City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2020-08-21 20:57:59,-54.8,-68.3,44.6,70,75,17.22
1,Magole,TZ,2020-08-21 21:00:26,-6.37,37.37,82.4,58,40,4.05
2,Biak,ID,2020-08-21 21:00:26,-0.91,122.88,75.43,80,31,5.91
3,Chenghai,CN,2020-08-21 21:00:26,23.46,116.77,78.8,94,20,2.24
4,Hobart,AU,2020-08-21 20:56:14,-42.88,147.33,36.0,86,20,9.17
5,Hilo,US,2020-08-21 20:56:08,19.73,-155.09,82.4,65,75,10.29
6,Butaritari,KI,2020-08-21 21:00:27,3.07,172.79,81.86,67,100,1.95
7,New Norfolk,AU,2020-08-21 21:00:27,-42.78,147.06,36.0,90,2,2.15
8,Severo-Kurilsk,RU,2020-08-21 21:00:28,50.68,156.12,55.02,71,18,9.37
9,Port Alfred,ZA,2020-08-21 21:00:28,-33.59,26.89,58.48,74,26,13.73
10,Cayenne,GF,2020-08-21 20:59:28,4.93,-52.33,86.0,66,90,6.93
11,Mataura,NZ,2020-08-21 21:00:28,-46.19,168.86,50.0,97,76,4.0
12,Cape Town,ZA,2020-08-21 21:00:28,-33.93,18.42,51.8,93,18,1.12
13,Chamrajnagar,IN,2020-08-21 21:00:29,11.92,76.95,70.25,91,34,2.48
14,Jamestown,US,2020-08-21 20:56:30,42.1,-79.24,80.01,54,20,3.36
15,Havelock,US,2020-08-21 20:55:33,34.88,-76.9,82.99,74,75,6.93
16,Klaksvik,FO,2020-08-21 21:00:29,62.23,-6.59,51.8,93,83,14.99
17,Saskylakh,RU,2020-08-21 21:00:30,71.92,114.08,34.63,91,3,3.83
18,Nikolskoye,RU,2020-08-21 21:00:30,59.7,30.79,62.6,67,0,2.24
19,Shitkino,RU,2020-08-21 21:00:30,56.37,98.35,59.11,73,100,4.09
20,Port-Cartier,CA,2020-08-21 21:00:30,50.03,-66.87,69.8,35,40,12.75
21,Lebu,CL,2020-08-21 21:00:30,-37.62,-73.65,52.32,75,0,15.26
22,Ylivieska,FI,2020-08-21 21:00:31,64.08,24.55,64.99,81,53,3.0
23,Mount Isa,AU,2020-08-21 21:00:31,-20.73,139.5,59.0,28,53,9.17
24,Carnarvon,AU,2020-08-21 21:00:31,-24.87,113.63,53.6,100,27,4.7
25,Rosa Zarate,EC,2020-08-21 20:58:52,0.33,-79.47,82.42,64,100,2.53
26,Isangel,VU,2020-08-21 21:00:31,-19.55,169.27,76.03,79,52,7.58
27,Tete,MZ,2020-08-21 21:00:32,-16.16,33.59,75.2,64,8,12.75
28,Port Hardy,CA,2020-08-21 21:00:32,50.7,-127.42,57.2,100,90,9.17
29,Pingzhuang,CN,2020-08-21 21:00:32,42.04,119.29,55.62,64,0,2.77
30,Kununurra,AU,2020-08-21 21:00:32,-15.77,128.73,66.2,71,84,4.7
31,Riyadh,SA,2020-08-21 20:59:40,24.69,46.72,91.4,24,38,5.48
32,Pisco,PE,2020-08-21 21:00:33,-13.7,-76.22,64.0,82,75,8.05
33,Thompson,CA,2020-08-21 21:00:33,55.74,-97.86,62.6,63,75,10.29
34,Axim,GH,2020-08-21 21:00:33,4.87,-2.24,75.16,89,63,7.52
35,Mahebourg,MU,2020-08-21 21:00:33,-20.41,57.7,69.8,73,40,6.93
36,Kondinskoye,RU,2020-08-21 21:00:34,59.65,67.41,52.29,95,20,7.07
37,Anadyr,RU,2020-08-21 21:00:34,64.75,177.48,50.0,100,90,22.37
38,Avarua,CK,2020-08-21 20:59:06,-21.21,-159.78,77.0,78,15,20.8
39,Luderitz,NA,2020-08-21 21:00:35,-26.65,15.16,71.82,20,0,12.03
40,Busselton,AU,2020-08-21 21:00:35,-33.65,115.33,51.01,73,95,7.72
41,Bethel,US,2020-08-21 21:00:05,41.37,-73.41,88.0,51,75,5.82
42,Xucheng,CN,2020-08-21 21:00:35,20.35,110.13,77.0,100,20,5.99
43,Tiarei,PF,2020-08-21 21:00:36,-17.53,-149.33,82.4,69,40,5.82
44,Punta Arenas,CL,2020-08-21 20:56:40,-53.15,-70.92,46.4,70,75,18.34
45,Barrow,US,2020-08-21 21:00:36,71.29,-156.79,48.2,100,90,9.17
46,Souillac,MU,2020-08-21 21:00:36,-20.52,57.52,69.8,73,40,6.93
47,Adrar,MR,2020-08-21 21:00:37,20.5,-10.07,97.02,23,56,11.63
48,Hobyo,SO,2020-08-21 21:00:37,5.35,48.53,76.33,81,78,26.11
49,Linares,CL,2020-08-21 21:00:37,-35.85,-71.6,61.86,68,0,2.46
50,Castro,BR,2020-08-21 21:00:37,-24.79,-50.01,41.47,90,99,5.23
51,Angoram,PG,2020-08-21 21:00:38,-4.06,144.07,74.84,96,66,2.42
52,Bredasdorp,ZA,2020-08-21 21:00:38,-34.53,20.04,48.2,93,61,5.82
53,Samarai,PG,2020-08-21 21:00:38,-10.62,150.67,77.18,78,99,7.45
54,Hede,CN,2020-08-21 21:00:38,33.77,120.25,76.1,92,100,0.76
55,Ponta Do Sol,PT,2020-08-21 21:00:39,32.67,-17.1,73.99,88,75,8.05
56,Lagoa,PT,2020-08-21 21:00:39,39.05,-27.98,69.24,62,0,2.55
57,Paita,PE,2020-08-21 21:00:39,-5.09,-81.11,66.31,71,37,15.52
58,Rikitea,PF,2020-08-21 21:00:39,-23.12,-134.97,65.91,68,0,22.19
59,Zhicheng,CN,2020-08-21 21:00:39,30.3,111.5,73.99,95,95,3.06
60,Vaini,TO,2020-08-21 21:00:40,-21.2,-175.2,77.0,88,40,6.93
61,La Libertad,EC,2020-08-21 21:00:40,-2.23,-80.9,71.6,78,90,9.17
62,Tasiilaq,GL,2020-08-21 21:00:40,65.61,-37.64,50.0,53,17,9.17
63,Beziers,FR,2020-08-21 21:00:40,43.35,3.22,77.0,88,75,4.7
64,Port Elizabeth,ZA,2020-08-21 21:00:41,-33.92,25.57,57.2,82,65,6.93
65,Sao Joao Da Barra,BR,2020-08-21 21:00:41,-21.64,-41.05,69.8,73,90,9.17
66,Novikovo,RU,2020-08-21 21:00:41,51.15,37.89,61.09,68,100,5.1
67,Airai,TL,2020-08-21 21:00:41,-8.93,125.41,57.72,51,0,3.27
68,Albany,US,2020-08-21 21:00:15,42.6,-73.97,84.99,32,80,1.99
69,Lompoc,US,2020-08-21 20:56:50,34.64,-120.46,82.0,60,75,10.29
70,Skerries,IE,2020-08-21 21:00:42,53.58,-6.11,61.0,77,75,8.05
71,Tuktoyaktuk,CA,2020-08-21 21:00:43,69.45,-133.04,53.42,70,0,4.34
72,Mineiros,BR,2020-08-21 21:00:43,-17.57,-52.55,64.71,53,9,12.59
73,Yar-Sale,RU,2020-08-21 21:00:43,66.83,70.83,54.48,88,89,9.62
74,San Carlos De Bariloche,AR,2020-08-21 21:00:43,-41.15,-71.31,59.0,22,0,3.36
75,Upernavik,GL,2020-08-21 21:00:44,72.79,-56.15,44.46,71,22,10.27
76,Kirakira,SB,2020-08-21 21:00:44,-10.45,161.92,81.16,80,77,6.73
77,Vao,NC,2020-08-21 21:00:44,-22.67,167.48,71.01,76,8,7.49
78,Ribeira Grande,PT,2020-08-21 21:00:44,38.52,-28.7,71.6,73,75,3.36
79,Alofi,NU,2020-08-21 21:00:45,-19.06,-169.92,77.0,88,75,6.93
80,Tarbes,FR,2020-08-21 21:00:45,43.25,0.17,66.2,88,57,10.29
81,Provideniya,RU,2020-08-21 21:00:45,64.38,-173.3,50.04,90,100,9.15
82,Bayangol,RU,2020-08-21 21:00:45,50.7,103.47,49.1,93,78,2.59
83,Igrim,RU,2020-08-21 21:00:45,63.19,64.42,56.37,96,100,8.05
84,Coihaique,CL,2020-08-21 21:00:46,-45.58,-72.07,57.2,44,20,9.17
85,Daru,PG,2020-08-21 21:00:46,-9.08,143.21,74.23,85,4,8.05
86,Sao Francisco,BR,2020-08-21 21:00:46,-15.95,-44.86,83.39,32,63,3.87
87,Antofagasta,CL,2020-08-21 21:00:47,-23.65,-70.4,57.2,76,20,12.75
88,Yantal,RU,2020-08-21 21:00:47,56.85,105.25,61.29,59,100,1.59
89,Faanui,PF,2020-08-21 21:00:47,-16.48,-151.75,77.58,79,3,22.59
90,Mar Del Plata,AR,2020-08-21 20:57:36,-38.0,-57.56,53.6,66,0,11.41
91,Kendari,ID,2020-08-21 21:00:47,-3.94,122.5,73.4,90,97,1.57
92,Olafsvik,IS,2020-08-21 21:00:48,64.89,-23.71,52.56,64,0,15.82
93,Bluff,NZ,2020-08-21 21:00:48,-46.6,168.33,50.0,97,70,4.0
94,Makakilo City,US,2020-08-21 21:00:48,21.35,-158.09,86.0,48,20,11.41
95,Tutoia,BR,2020-08-21 20:59:48,-2.76,-42.27,79.66,82,2,9.17
96,Saint George,US,2020-08-21 21:00:10,37.1,-113.58,106.0,17,1,10.51
97,Bilibino,RU,2020-08-21 21:00:49,68.05,166.44,40.87,82,100,8.03
98,Nhulunbuy,AU,2020-08-21 21:00:49,-12.23,136.77,64.4,93,0,3.36
99,Cairns,AU,2020-08-21 21:00:49,-16.92,145.77,60.8,93,31,4.74
100,Roseburg,US,2020-08-21 21:00:50,43.22,-123.34,84.99,39,90,6.6
101,Gomel,BY,2020-08-21 21:00:50,52.43,30.98,60.8,87,75,11.18
102,Puerto Ayora,EC,2020-08-21 21:00:50,-0.74,-90.35,78.8,47,83,17.22
103,Serafimovich,RU,2020-08-21 21:00:51,49.58,42.74,57.99,52,93,1.01
104,Gizo,SB,2020-08-21 21:00:51,-8.1,156.84,82.83,75,46,5.59
105,Hermanus,ZA,2020-08-21 21:00:51,-34.42,19.23,44.01,94,70,3.02
106,Norman Wells,CA,2020-08-21 21:00:51,65.28,-126.83,64.4,55,75,17.22
107,Port Lincoln,AU,2020-08-21 21:00:52,-34.73,135.87,48.97,66,0,20.18
108,Yellowknife,CA,2020-08-21 20:56:01,62.46,-114.35,57.2,58,75,14.99
109,Torbay,CA,2020-08-21 21:00:52,47.67,-52.73,69.8,46,75,20.8
110,Frontera,MX,2020-08-21 21:00:52,26.93,-101.45,96.8,19,75,4.7
111,Key West,US,2020-08-21 20:58:20,24.56,-81.78,91.4,70,75,9.17
112,Cidreira,BR,2020-08-21 21:00:53,-30.18,-50.21,49.8,57,0,8.12
113,Nemuro,JP,2020-08-21 21:00:53,43.32,145.57,59.74,81,67,3.74
114,Kangaatsiaq,GL,2020-08-21 21:00:54,68.31,-53.46,48.33,67,0,7.81
115,College,US,2020-08-21 21:00:54,64.86,-147.8,55.4,87,75,3.36
116,Gorontalo,ID,2020-08-21 21:00:55,0.54,123.06,74.23,87,97,2.55
117,Atambua,ID,2020-08-21 21:00:55,-9.11,124.89,67.95,78,1,4.12
118,Richards Bay,ZA,2020-08-21 21:00:55,-28.78,32.04,60.1,79,21,2.35
119,Ryotsu,JP,2020-08-21 21:00:55,38.08,138.43,73.4,94,75,2.24
120,Fortuna,US,2020-08-21 20:57:17,40.6,-124.16,79.0,71,24,4.0
121,Labytnangi,RU,2020-08-21 21:00:56,66.66,66.42,51.33,85,22,6.49
122,Dunedin,NZ,2020-08-21 20:59:33,-45.87,170.5,46.0,94,77,5.99
123,La Ronge,CA,2020-08-21 21:00:56,55.1,-105.28,66.2,72,75,16.11
124,Kaitangata,NZ,2020-08-21 21:00:56,-46.28,169.85,46.99,92,84,4.0
125,Mitsamiouli,KM,2020-08-21 21:00:57,-11.38,43.28,76.59,74,0,6.35
126,Bela,IN,2020-08-21 21:00:57,25.93,81.98,77.77,88,27,9.93
127,Winnipeg,CA,2020-08-21 20:56:10,49.88,-97.15,87.8,43,90,6.93
128,Longyearbyen,SJ,2020-08-21 21:00:12,78.22,15.64,42.39,76,86,3.74
129,Bagdarin,RU,2020-08-21 21:00:57,54.43,113.6,54.68,83,100,2.24
130,Falmouth,GB,2020-08-21 21:00:58,50.15,-5.07,61.0,93,1,23.04
131,Arraial Do Cabo,BR,2020-08-21 21:00:58,-22.97,-42.03,66.2,77,75,23.04
132,Esperance,AU,2020-08-21 21:00:58,-33.87,121.9,44.6,100,100,8.05
133,Rawson,AR,2020-08-21 21:00:59,-43.3,-65.1,65.01,27,0,12.41
134,Abdanan,IR,2020-08-21 21:00:59,32.99,47.42,78.82,17,0,11.03
135,Cherskiy,RU,2020-08-21 21:01:00,68.75,161.3,40.98,80,100,14.5
136,Beringovskiy,RU,2020-08-21 21:01:00,63.05,179.32,51.64,91,100,18.61
137,Jinxiang,CN,2020-08-21 21:01:00,22.86,115.7,79.92,86,98,2.59
138,Dhanwar,IN,2020-08-21 21:01:00,24.42,85.98,78.24,87,99,3.96
139,Qaanaaq,GL,2020-08-21 21:01:01,77.48,-69.36,39.61,78,86,3.0
140,Ponta Delgada,PT,2020-08-21 21:01:01,37.73,-25.67,73.4,83,40,6.93
141,Terra Nova,BR,2020-08-21 21:01:01,-12.37,-40.67,72.79,64,91,5.44
142,Porto Santo,PT,2020-08-21 21:01:01,33.07,-16.34,73.4,83,40,12.75
143,Konosha,RU,2020-08-21 21:01:02,60.97,40.26,52.03,87,7,1.57
144,Georgetown,MY,2020-08-21 21:00:36,5.41,100.34,80.6,94,40,8.05
145,New Castle,US,2020-08-21 21:01:02,41.0,-80.35,86.0,35,75,4.7
146,Casimiro De Abreu,BR,2020-08-21 20:57:06,-22.48,-42.2,68.0,88,90,11.41
147,Alihe,CN,2020-08-21 21:01:03,50.57,123.72,56.01,82,100,1.86
148,Bolobo,CD,2020-08-21 21:01:03,-2.17,16.23,78.76,67,52,1.34
149,Nyaunglebin,MM,2020-08-21 21:01:03,17.95,96.73,74.93,96,100,2.42
150,Cabo San Lucas,MX,2020-08-21 20:56:05,22.89,-109.91,86.0,74,40,4.7
151,Evensk,RU,2020-08-21 21:01:04,61.95,159.23,49.39,83,100,6.71
152,Domoni,KM,2020-08-21 21:01:04,-12.26,44.53,74.97,71,7,0.63
153,Mastung,PK,2020-08-21 21:00:37,29.8,66.84,75.58,60,33,6.89
154,Pangkalanbuun,ID,2020-08-21 21:01:05,-2.68,111.62,75.07,97,99,2.3
155,Alekseyevka,RU,2020-08-21 21:01:05,50.63,38.69,62.65,53,100,9.33
156,Bubaque,GW,2020-08-21 21:01:05,11.28,-15.83,79.86,82,95,17.38
157,Port Blair,IN,2020-08-21 21:01:05,11.67,92.75,81.93,80,100,10.71
158,Rocha,UY,2020-08-21 21:01:04,-34.48,-54.33,48.7,69,0,4.85
159,York,US,2020-08-21 20:59:54,40.13,-77.0,88.0,45,1,10.29
160,Dingle,PH,2020-08-21 21:01:06,11.0,122.67,75.29,90,28,0.85
161,Puerto Suarez,BO,2020-08-21 21:01:07,-18.95,-57.8,51.8,71,90,10.29
162,Zhigansk,RU,2020-08-21 21:01:07,66.77,123.37,37.58,79,0,14.83
163,East London,ZA,2020-08-21 21:01:07,-33.02,27.91,59.54,73,3,10.76
164,Snezhnogorsk,RU,2020-08-21 21:01:07,69.19,33.25,57.2,100,78,6.71
165,Hithadhoo,MV,2020-08-21 21:01:07,-0.6,73.08,84.06,69,93,5.64
166,Linxia,CN,2020-08-21 21:01:08,35.6,103.21,62.24,77,99,1.92
167,Kodiak,US,2020-08-21 21:01:08,57.79,-152.41,71.6,43,1,14.99
168,Puerto Plata,DO,2020-08-21 20:57:47,19.79,-70.69,87.8,74,75,9.17
169,Rancharia,BR,2020-08-21 21:01:09,-22.23,-50.89,59.0,58,78,5.82
170,Micheldorf,AT,2020-08-21 21:01:09,46.92,14.44,73.4,83,0,2.24
171,Road Town,VG,2020-08-21 21:01:09,18.42,-64.62,86.0,74,40,11.41
172,Aginskoye,RU,2020-08-21 21:01:09,51.1,114.53,59.9,84,100,0.54
173,Vila Velha,BR,2020-08-21 21:00:43,-20.33,-40.29,69.8,73,75,13.87
174,Zhenhai,CN,2020-08-21 21:01:10,24.26,118.09,80.6,83,96,4.47
175,Wuda,CN,2020-08-21 21:01:10,39.5,106.71,69.48,68,57,16.35
176,Gat,IL,2020-08-21 20:57:02,31.61,34.76,79.0,76,1,1.81
177,Gushikawa,JP,2020-08-21 21:01:10,26.35,127.87,80.6,100,90,6.02
178,Acapulco,MX,2020-08-21 21:01:11,16.86,-99.89,86.0,74,40,4.7
179,Maragogi,BR,2020-08-21 21:01:11,-9.01,-35.22,74.28,83,100,8.39
180,Saldanha,ZA,2020-08-21 21:01:11,-33.01,17.94,55.4,82,0,8.05
181,Foz Do Iguacu,BR,2020-08-21 21:01:12,-25.55,-54.59,57.2,33,0,8.05
182,Acari,PE,2020-08-21 21:01:12,-15.43,-74.62,70.88,50,18,7.85
183,San Juan,AR,2020-08-21 20:56:40,-31.54,-68.54,63.48,24,0,8.41
184,Nara,JP,2020-08-21 21:00:47,34.69,135.8,82.99,83,20,9.17
185,Atuona,PF,2020-08-21 21:01:13,-9.8,-139.03,78.8,77,2,13.78
186,Grand-Santi,GF,2020-08-21 21:01:13,4.25,-54.38,87.94,52,0,2.73
187,Portland,US,2020-08-21 21:00:21,45.52,-122.68,75.0,56,90,10.29
188,Dakar,SN,2020-08-21 20:57:11,14.69,-17.44,80.6,88,75,11.41
189,San Patricio,MX,2020-08-21 21:01:13,19.22,-104.7,87.8,74,75,5.82
190,Zacapoaxtla,MX,2020-08-21 21:01:14,19.88,-97.58,72.0,72,56,5.7
191,Mana,GF,2020-08-21 21:01:14,5.66,-53.78,81.46,76,1,12.57
192,Gao,ML,2020-08-21 21:01:14,16.64,1.64,94.05,29,60,16.46
193,Raudeberg,NO,2020-08-21 21:01:14,61.99,5.14,62.01,90,99,13.85
194,Bambous Virieux,MU,2020-08-21 21:01:15,-20.34,57.76,70.0,73,40,6.93
195,Pevek,RU,2020-08-21 21:01:15,69.7,170.31,38.71,92,100,3.71
196,Kruisfontein,ZA,2020-08-21 21:01:15,-34.0,24.73,53.01,89,97,1.21
197,Parfenyevo,RU,2020-08-21 21:01:15,58.48,43.41,49.55,78,0,4.16
198,Tiksi,RU,2020-08-21 21:01:16,71.69,128.87,38.61,82,99,11.05
199,Trelew,AR,2020-08-21 21:01:16,-43.25,-65.31,67.46,24,0,8.57
200,Burgeo,CA,2020-08-21 21:01:16,47.62,-57.62,64.02,76,29,15.01
201,Sitka,US,2020-08-21 21:01:16,57.05,-135.33,60.8,82,40,8.05
202,Pahrump,US,2020-08-21 21:01:17,36.21,-115.98,109.0,11,0,5.99
203,Asosa,ET,2020-08-21 21:01:17,10.07,34.53,61.99,98,100,4.65
204,Khatanga,RU,2020-08-21 21:01:17,71.97,102.5,43.2,67,0,13.22
205,Salatiga,ID,2020-08-21 21:01:18,-7.33,110.49,67.82,69,99,2.15
206,Cap Malheureux,MU,2020-08-21 21:01:18,-19.98,57.61,70.0,68,22,3.0
207,Broken Hill,AU,2020-08-21 21:01:18,-31.95,141.43,41.0,80,34,13.87
208,Pangnirtung,CA,2020-08-21 21:01:18,66.15,-65.71,55.4,76,20,8.05
209,Mogadishu,SO,2020-08-21 21:01:19,2.04,45.34,76.42,85,99,15.64
210,Kloulklubed,PW,2020-08-21 21:01:19,7.04,134.26,77.0,88,75,4.7
211,San Bartolome,ES,2020-08-21 21:01:19,27.92,-15.57,79.0,78,20,24.16
212,Chuy,UY,2020-08-21 21:00:51,-33.7,-53.46,50.54,67,0,5.14
213,Victoria,HK,2020-08-21 21:00:12,22.29,114.16,82.0,78,74,1.45
214,Constantine,DZ,2020-08-21 21:01:20,36.37,6.61,86.0,45,20,2.24
215,Ixil,MX,2020-08-21 21:01:21,21.15,-89.48,93.2,56,75,4.7
216,Margate,GB,2020-08-21 21:01:21,51.38,1.39,68.0,75,0,4.0
217,Deputatskiy,RU,2020-08-21 21:01:21,69.3,139.9,32.14,99,100,6.42
218,Saint Anthony,US,2020-08-21 20:57:03,45.02,-93.22,89.01,48,1,11.41
219,Sao Filipe,CV,2020-08-21 21:01:22,14.9,-24.5,77.7,74,40,5.41
220,Kaspiysk,RU,2020-08-21 21:01:22,42.88,47.64,68.0,88,40,6.71
221,Susanville,US,2020-08-21 21:01:22,40.42,-120.65,89.6,8,1,13.87
222,Wanning,CN,2020-08-21 21:01:23,18.8,110.4,78.82,85,25,2.75
223,Vestmanna,FO,2020-08-21 21:01:23,62.16,-7.17,51.8,93,83,14.99
224,Abha,SA,2020-08-21 21:01:23,18.22,42.51,78.8,17,20,0.94
225,Kapaa,US,2020-08-21 21:01:24,22.08,-159.32,84.0,69,75,13.87
226,Aykhal,RU,2020-08-21 21:01:24,66.0,111.5,46.4,65,97,4.47
227,Iqaluit,CA,2020-08-21 21:01:06,63.75,-68.51,55.4,62,75,3.36
228,Muana,BR,2020-08-21 21:01:24,-1.53,-49.22,85.8,62,57,5.12
229,Atar,MR,2020-08-21 21:01:25,20.52,-13.05,88.27,44,9,6.29
230,Ballina,AU,2020-08-21 21:01:25,-28.87,153.57,53.01,71,22,9.17
231,Mendi,PG,2020-08-21 21:01:26,-6.18,143.65,50.34,95,5,4.05
232,Zyryanka,RU,2020-08-21 21:01:26,65.75,150.85,39.07,86,100,12.15
233,Geraldton,AU,2020-08-21 21:01:27,-28.77,114.6,59.0,72,90,10.29
234,Yambio,SS,2020-08-21 21:01:27,4.57,28.4,68.76,92,82,1.43
235,Chara,RU,2020-08-21 21:01:27,56.91,118.26,50.34,71,12,2.73
236,Noumea,NC,2020-08-21 20:56:29,-22.28,166.46,70.0,93,0,2.24
237,Homer,US,2020-08-21 20:56:32,59.64,-151.55,64.99,77,1,6.93
238,Roma,US,2020-08-21 20:58:05,43.21,-75.46,82.4,42,1,17.22
239,Harper,LR,2020-08-21 21:01:28,4.38,-7.72,75.76,83,88,9.35
240,Kassala,SD,2020-08-21 21:01:28,15.45,36.4,86.97,61,100,11.99
241,Chokurdakh,RU,2020-08-21 21:01:28,70.63,147.92,35.92,93,99,8.19
242,Guerrero Negro,MX,2020-08-21 21:01:29,27.98,-114.06,96.8,37,11,28.19
243,Rio Grande,BR,2020-08-21 20:57:14,-32.03,-52.1,59.0,28,0,10.29
244,Papara,BR,2020-08-21 21:01:29,-3.98,-38.73,80.6,78,16,11.41
245,Srednekolymsk,RU,2020-08-21 21:01:29,67.45,153.68,40.82,71,100,13.53
246,Kerur,IN,2020-08-21 21:01:29,16.02,75.57,72.01,90,100,10.6
247,Jevargi,IN,2020-08-21 21:01:30,17.02,76.77,73.74,88,100,9.46
248,Saint-Leu,RE,2020-08-21 21:01:30,-21.15,55.28,68.0,56,0,8.05
249,Koslan,RU,2020-08-21 21:01:30,63.46,48.9,48.33,93,1,4.18
250,Cabedelo,BR,2020-08-21 21:01:30,-6.98,-34.83,78.8,78,75,13.87
251,Andenes,NO,2020-08-21 20:57:23,69.31,16.12,53.6,87,74,6.93
252,San Ramon,US,2020-08-21 20:57:31,37.78,-121.98,93.99,33,90,6.93
253,Mayo,US,2020-08-21 21:01:31,38.89,-76.51,84.99,74,1,9.17
254,Prachuap Khiri Khan,TH,2020-08-21 21:01:31,11.82,99.78,77.61,77,100,6.02
255,Broome,US,2020-08-21 21:01:32,42.25,-75.83,82.99,42,40,9.17
256,Murgab,TM,2020-08-21 21:01:32,37.5,61.97,77.0,33,0,6.93
257,Sibolga,ID,2020-08-21 21:01:32,1.74,98.78,76.44,84,99,3.87
258,Fairbanks,US,2020-08-21 20:58:37,64.84,-147.72,55.4,87,40,2.42
259,Itarema,BR,2020-08-21 21:01:33,-2.92,-39.92,79.18,78,6,15.21
260,Kindersley,CA,2020-08-21 21:01:33,51.47,-109.17,75.2,47,20,19.46
261,Diamantino,BR,2020-08-21 21:01:33,-14.41,-56.45,67.55,46,4,11.07
262,Ostrovnoy,RU,2020-08-21 21:01:33,68.05,39.51,52.79,90,73,4.74
263,Bengkulu,ID,2020-08-21 21:01:34,-3.8,102.27,75.31,86,79,4.81
264,Shimoda,JP,2020-08-21 21:01:34,34.67,138.95,75.99,92,0,5.12
265,Goundi,TD,2020-08-21 21:01:34,9.36,17.37,75.18,89,87,2.71
266,Kavieng,PG,2020-08-21 21:01:34,-2.57,150.8,82.58,75,0,8.95
267,Forestville,US,2020-08-21 21:01:35,38.85,-76.88,86.0,58,20,6.93
268,Katsuura,JP,2020-08-21 21:01:35,35.13,140.3,80.01,91,0,3.27
269,Makow Mazowiecki,PL,2020-08-21 21:01:35,52.86,21.1,69.01,45,90,8.84
270,Bairiki,KI,2020-08-21 21:01:10,1.33,172.98,82.4,78,20,3.36
271,Piacabucu,BR,2020-08-21 21:01:36,-10.41,-36.43,74.25,85,88,8.25
272,Padang,ID,2020-08-21 21:01:36,-0.95,100.35,77.7,79,99,4.68
273,The Valley,AI,2020-08-21 21:01:36,18.22,-63.06,84.2,78,20,14.99
274,Zhangye,CN,2020-08-21 21:01:36,38.93,100.45,71.51,48,92,2.24
275,Yerbogachen,RU,2020-08-21 21:01:36,61.28,108.01,52.36,93,26,3.94
276,Gondanglegi,ID,2020-08-21 21:01:37,-7.75,112.01,73.31,83,87,7.09
277,Kahului,US,2020-08-21 21:00:01,20.89,-156.47,89.6,46,40,23.04
278,Saint-Philippe,RE,2020-08-21 21:01:37,-21.36,55.77,68.0,56,42,8.05
279,Fornosovo,RU,2020-08-21 21:01:37,59.57,30.55,62.6,67,0,2.24
280,Mabamba,TZ,2020-08-21 21:01:38,-3.6,30.5,68.0,60,53,0.67
